ticker,strategy,entry_date,exit_date,entry_price,exit_price,qty,pnl,pnl_pct,holding_days,exit_reason
000660(SK하이닉스),dual_momentum,2021-08-11,2021-08-18,158991.42428138672,172020.81801793058,12,156043.0,8.2,7,익절
000660(SK하이닉스),dual_momentum,2021-08-19,2021-08-26,168410.1357329704,181301.72302438738,11,141508.0,7.65,7,익절
000660(SK하이닉스),dual_momentum,2021-09-20,2021-09-28,189677.20205000296,180744.65339599227,10,-89597.0,-4.71,8,손절
000660(SK하이닉스),dual_momentum,2021-09-28,2021-09-30,181106.50455394218,173287.4887461325,11,-86295.0,-4.32,2,손절
000660(SK하이닉스),dual_momentum,2021-09-30,2021-10-05,173634.41064552413,163209.0686080219,11,-114948.0,-6.0,5,손절
000660(SK하이닉스),dual_momentum,2021-10-15,2021-10-19,181734.14786395774,174147.38883037984,11,-83742.0,-4.17,4,손절
000660(SK하이닉스),dual_momentum,2021-10-19,2021-10-22,174496.03225146167,192936.99598891634,11,202532.0,10.57,3,익절
000660(SK하이닉스),dual_momentum,2021-10-25,2021-11-01,188362.7706859658,181604.73257670365,10,-67853.0,-3.59,7,손절
000660(SK하이닉스),dual_momentum,2021-11-01,2021-11-04,181968.30561489522,176548.6898147455,10,-54461.0,-2.98,3,전략 매도
000660(SK하이닉스),dual_momentum,2021-11-12,2021-11-18,189856.41412610988,203812.46392391252,10,139255.0,7.35,6,익절
000660(SK하이닉스),dual_momentum,2021-11-22,2021-12-07,199763.05107461245,213618.40690953878,10,138233.0,6.94,15,익절
000660(SK하이닉스),dual_momentum,2021-12-14,2021-12-23,210201.0546591442,203311.9499479643,9,-62276.0,-3.28,9,손절
000660(SK하이닉스),dual_momentum,2021-12-23,2021-12-24,203718.98087879104,196747.38419024742,9,-63010.0,-3.42,1,손절
000660(SK하이닉스),dual_momentum,2021-12-24,2022-01-13,197141.27284728494,191533.41500400417,10,-56366.0,-2.84,20,전략 매도
000660(SK하이닉스),dual_momentum,2023-04-05,2023-04-26,144128.44127742876,138353.47040819036,13,-75344.0,-4.01,21,손절
000660(SK하이닉스),dual_momentum,2023-04-26,2023-04-27,138630.45433293146,134103.81048796274,14,-63655.0,-3.27,1,손절
000660(SK하이닉스),dual_momentum,2023-04-27,2023-05-01,134372.2865850357,138441.17162179312,14,56674.0,3.03,4,전략 매도
000660(SK하이닉스),dual_momentum,2023-05-05,2023-05-16,145660.7753877432,154933.4160983067,13,120242.0,6.37,11,익절
000660(SK하이닉스),dual_momentum,2023-05-18,2023-05-24,150490.42334084515,144382.61266521315,13,-79683.0,-4.06,6,손절
000660(SK하이닉스),dual_momentum,2023-05-24,2023-05-25,144671.66694482317,139769.96678419947,13,-63995.0,-3.39,1,손절
000660(SK하이닉스),dual_momentum,2023-05-25,2023-05-30,140049.78653752117,138374.44483247743,14,-23745.0,-1.2,5,전략 매도
